Brand,CPU,RAM,PRICE,Rating,Screen_Size_Inch,Color,Weight_kg
HP,i5,16GB,47922,4,,Silver,1.35
HP,i5,16GB,2025,4,15.3,Grey,1.6
Ienovo,i5,8GB,116990,4,14.0,Silver,1.51
Neopticon,i5,4GB,2025,3,15.6,Blue,1.7
ASUS,ryzen 3,8GB,164490,4,14.0,Black,1.38
HP,i5,16GB,2024,4,,Silver,1.35
HP,ryzen 3,8GB,195990,4,,Silver,1.59
Lenovo,i5,4GB,70999,5,14.1,Silver,1.3
HP,ryzen 7,6GB,85965,4,,Grey,1.59
HP,i3,12GB,85965,5,15.6,Silver,1.59
HP,i5,16GB,5000,4,,Blue,1.7
HP,i5,16GB,65990,5,14.0,Silver,1.4
HP,i5,4GB,88226,4,,Silver,1.41
HP,ryzen 5,16GB,88226,4,,Silver,1.59
Lenovo,ryzen 5,8GB,21999,4,15.6,Silver,1.7
Dell,i5,16GB,45995,4,,Silver,1.65
acer,i5,12GB,45995,4,,Silver,2.29
HP,i5,4GB,12190,4,15.6,Grey,1.6
HP,i5,16GB,30000,4,15.6,Grey,
HP,i5,16GB,30000,5,15.6,Black,2.3
HP,ryzen 5,16GB,47922,4,16.0,Gray,2.2
HP,i5,16GB,31941,4,,Grey,1.7
HP,i5,16GB,43990,3,15.6,Black,
HP,i5,16GB,43990,4,,,
HP,i5,16GB,47922,4,,Silver,1.35
HP,i5,16GB,2025,4,14.0,Grey,1.6
Acer,i5,16GB,116990,4,,Silver,1.59
JioBook,i5,4GB,2025,3,11.6,Blue,1.21
HP,i7,8GB,164490,4,,Black,1.95
HP,i5,8GB,2024,4,,Silver,1.59
ASUS,i5,8GB,195990,4,14.0,Gray,1.5
Lenovo,ryzen 5,16GB,70999,4,,,
ASUS,i5,12GB,85965,4,15.6,Blue,1.7
acer,i5,6GB,85965,4,14.0,Black,1.46
HP,i5,16GB,5000,4,15.6,Grey,1.41
HP,i5,4GB,65990,4,,Silver,1.4
Lenovo,i5,8GB,88226,4,14.0,Grey,1.43
Dell,i5,16GB,88226,4,,Silver,1.7
acer,i3,16GB,54990,4,15.6,Blue,
Acer,i5,16GB,72999,4,,Silver,1.59
Lenovo,i5,32GB,72999,4,11.6,Silver,1.8
HP,i5,8GB,10990,4,15.6,Black,1.38
ASUS,i5,16GB,25000,4,,Silver,
Lenovo,i5,24GB,25000,4,,,
MSI,i5,16GB,47922,4,15.6,,1.7
HP,i5,24GB,99990,4,14.0,Silver,1.65
cimetech,i5,16GB,124319,4,,Blue,
HP,i5,16GB,70999,4,,Silver,1.35
HP,i5,16GB,85965,4,14.0,Grey,1.41
acer,i7,32GB,85965,4,15.6,Grey,1.62
HP,i5,16GB,5000,4,15.6,Grey,2.3
Lenovo,i5,16GB,65990,4,15.3,Blue,1.6
ASUS,ryzen 5,16GB,88226,5,15.6,Gray,1.59
